         1129276 function calls (1112188 primitive calls) in 1.960 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 helper.py:1(<module>)
       13    0.000    0.000    0.000    0.000 enum.py:1449(_iter_member_by_def_)
        4    0.000    0.000    0.000    0.000 <frozen os>:798(decode)
        1    0.000    0.000    0.000    0.000 _natype.py:1(<module>)
       29    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        8    0.000    0.000    0.000    0.000 _nonlin.py:119(_set_doc)
        1    0.000    0.000    0.000    0.000 _index.py:25(IndexMixin)
        2    0.000    0.000    0.000    0.000 lsoda.py:1(<module>)
        1    0.000    0.000    0.000    0.000 f90mod_rules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _constraints.py:1(<module>)
       52    0.000    0.000    0.000    0.000 {built-in method builtins.any}
       33    0.000    0.000    0.000    0.000 typing.py:2528(get_origin)
        1    0.000    0.000    0.000    0.000 __config__.py:14(DisplayModes)
        4    0.000    0.000    0.000    0.000 getlimits.py:312(_get_machar)
        2    0.000    0.000    0.000    0.000 core.py:3050(__array_finalize__)
        1    0.000    0.000    0.000    0.000 threading.py:1352(__init__)
        1    0.000    0.000    0.000    0.000 lsmr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spherical_bessel.py:1(<module>)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:89(_wrapreduction_any_all)
        1    0.000    0.000    0.000    0.000 core.py:6788(MaskedConstant)
      158    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
        3    0.000    0.000    0.000    0.000 blas.py:422(get_blas_funcs)
        1    0.000    0.000    0.000    0.000 _bary_rational.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
        1    0.000    0.000    0.000    0.000 _ndbspline.py:1(<module>)
        3    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
       29    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
      148    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 fromnumeric.py:2477(any)
        4    0.000    0.000    0.000    0.000 _local.py:257(_parse_path)
       24    0.000    0.000    0.000    0.000 <frozen os>:794(encode)
        1    0.000    0.000    0.000    0.000 _kdtree.py:206(KDTree)
        1    0.000    0.000    0.000    0.000 cfuncs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:2879(__new__)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
       16    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
      120    0.000    0.000    0.000    0.000 _multiufuncs.py:43(<genexpr>)
        1    0.000    0.000    0.000    0.000 qp_subproblem.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
      330    0.000    0.000    0.000    0.000 _array_api.py:665(_render)
        1    0.000    0.000    0.000    0.000 tr_interior_point.py:1(<module>)
       12    0.000    0.000    0.000    0.000 inspect.py:2145(_signature_is_functionlike)
      136    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
        2    0.000    0.000    0.000    0.000 blas.py:388(_memoize_get_funcs)
        8    0.000    0.000    0.000    0.000 getlimits.py:63(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
       13    0.000    0.000    0.000    0.000 core.py:8801(_replace_return_type)
       40    0.000    0.000    0.000    0.000 dataclasses.py:865(_set_new_attribute)
        1    0.000    0.000    0.000    0.000 _polybase.py:19(ABCPolyBase)
        8    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 _rotation_spline.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:795(_code_to_timestamp_pyc)
        1    0.000    0.000    0.000    0.000 fileinput.py:1(<module>)
        1    0.000    0.000    0.000    0.000 report.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sf_error.py:1(<module>)
        7    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
      136    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 _genz_malik.py:1(<module>)
        5    0.000    0.000    0.000    0.000 decorator.py:127(update)
       63    0.000    0.000    0.000    0.000 _inspect.py:144(<lambda>)
        1    0.000    0.000    0.000    0.000 _fftlog_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
       15    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 blas.py:337(_get_funcs)
        3    0.000    0.000    0.000    0.000 __init__.py:1362(getLogger)
        1    0.000    0.000    0.000    0.000 _local.py:166(__fspath__)
        1    0.000    0.000    0.000    0.000 dop853_coefficients.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _lil.py:20(_lil_base)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
        2    0.000    0.000    0.000    0.000 base.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 core.py:3203(view)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:997(exec_module)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
       11    0.000    0.000    0.000    0.000 enum.py:936(_check_for_existing_members_)
       26    0.000    0.000    0.000    0.000 inspect.py:1805(_shadowed_dict)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 subprocess.py:759(Popen)
        7    0.000    0.000    0.000    0.000 functools.py:867(_is_union_type)
       29    0.000    0.000    0.000    0.000 dataclasses.py:383(field)
      107    0.000    0.000    0.000    0.000 constant.py:398(<lambda>)
        1    0.000    0.000    0.000    0.000 _natype.py:64(NAType)
        3    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
        7    0.000    0.000    0.000    0.000 <frozen posixpath>:166(basename)
        1    0.000    0.000    0.000    0.000 _fitpack2.py:251(validate_input)
       16    0.000    0.000    0.000    0.000 types.py:334(__getattr__)
        2    0.000    0.000    0.000    0.000 _ode.py:1298(reset)
       23    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
       24    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
      103    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 realtransforms.py:1(<module>)
       63    0.000    0.000    0.000    0.000 enum.py:69(_is_internal_class)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lobpcg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:921(locate_file)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       81    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       32    0.000    0.000    0.000    0.000 getlimits.py:721(max)
        2    0.000    0.000    0.000    0.000 typing.py:2403(get_type_hints)
        1    0.000    0.000    0.000    0.000 auxfuncs.py:933(process_f2cmap_dict)
        4    0.000    0.000    0.000    0.000 _spherical_bessel.py:14(decorator)
        1    0.000    0.000    0.000    0.000 __init__.py:495(hugepage_setup)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:459(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 _functools.py:99(wrapper)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
        2    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        1    0.000    0.000    0.000    0.000 _ellip_harm.py:1(<module>)
       11    0.000    0.000    0.000    0.000 enum.py:346(__init__)
        1    0.000    0.000    0.000    0.000 _lazy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1278(__init__)
        6    0.000    0.000    0.000    0.000 core.py:1191(__init__)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sparse.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
        2    0.000    0.000    0.000    0.000 random.py:119(__init__)
        7    0.000    0.000    0.000    0.000 dataclasses.py:407(_fields_in_init_order)
        1    0.000    0.000    0.000    0.000 dogbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {method 'all' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _base.py:154(FixedRule)
      168    0.000    0.000    0.000    0.000 {built-in method sys.getrecursionlimit}
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1111(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
       18    0.000    0.000    0.000    0.000 _data.py:142(_create_method)
       82    0.000    0.000    0.000    0.000 {method 'values' of 'mappingproxy' objects}
        2    0.000    0.000    0.000    0.000 _local.py:245(_from_parsed_parts)
        1    0.000    0.000    0.000    0.000 _matrix.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _at.py:52(Undef)
      110    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
        1    0.000    0.000    0.000    0.000 _data.py:20(_data_matrix)
        1    0.000    0.000    0.000    0.000 _iotools.py:451(StringConverter)
        1    0.000    0.000    0.000    0.000 _dok.py:17(_dok_base)
        4    0.000    0.000    0.000    0.000 _abc.py:130(with_segments)
        1    0.000    0.000    0.000    0.000 _onenormest.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
       11    0.000    0.000    0.000    0.000 typing.py:2696(overload)
       14    0.000    0.000    0.000    0.000 _collections.py:23(freeze)
        1    0.000    0.000    0.000    0.000 _linalg.py:59(SVDResult)
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:61(Sectioned)
        6    0.000    0.000    0.000    0.000 inspect.py:801(_findclass)
        1    0.000    0.000    0.000    0.000 multiarray.py:73(_override___module__)
        1    0.000    0.000    0.000    0.000 {built-in method time.asctime}
       81    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.000    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
       18    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        2    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
        3    0.000    0.000    0.000    0.000 _codata.py:478(exact2006)
        1    0.000    0.000    0.000    0.000 _support_alternative_backends.py:16(_FuncInfo)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1599(HermiteE)
        1    0.000    0.000    0.000    0.000 decomp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:220(is_python_build)
        1    0.000    0.000    0.000    0.000 _linalg.py:47(EighResult)
        1    0.000    0.000    0.000    0.000 _realtransforms_backend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
      121    0.000    0.000    0.000    0.000 {function FreezableDefaultDict.__missing__ at 0x7f5aeed2ede0}
        1    0.000    0.000    0.000    0.000 ipaddress.py:1933(IPv6Address)
       42    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 signals.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _spfun_stats.py:1(<module>)
       25    0.000    0.000    0.000    0.000 _util.py:548(<genexpr>)
        1    0.000    0.000    0.000    0.000 random.py:128(seed)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        6    0.000    0.000    0.000    0.000 reprlib.py:12(decorating_function)
        1    0.000    0.000    0.000    0.000 _gauss_legendre.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:958(createLock)
        1    0.000    0.000    0.000    0.000 deprecation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _base.py:85(_spbase)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1398(__iter__)
        1    0.000    0.000    0.000    0.000 canonical_constraint.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:362(TestCase)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 _ndgriddata.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 _local.py:193(__eq__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        4    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
